Spanish,English
de,of
que,that
no,No
a,a
la,the
el,the
ser,be
y,Y
en,in
lo,it
un,a
por,by
me,I
qué,what
te,tea
se,I know
con,with
para,for
mi,me
estar,be
si,Yes
pero,but
su,its
yo,me
tu,your
del,of
al,to the
como,What
le,you
eso,it's
sí,Yes
este,East
ya,Already
más,plus
muy,very
haber,to have
bien,right
todo,all
nos,us
tener,to have
cuando,when
solo,only
ir,to go
o,either
poder,can
esto,this
querer,want
aquí,here
tú,your
ahora,now
algo,something
así,So
saber,to know
ese,that
bueno,Okay
creer,believe
tan,so
porque,because
donde,where
hacer,do
quién,who
nunca,never
nada,any
él,the
vez,time
hace,does
ella,she
dos,two
sin,without
hasta,until
señor,mister
entonces,then
dios,god
sobre,on
usted,you
ni,neither
mejor,better
mucho,much
gracias,Thank you
ver,watch
hola,hello
les,them
sentir,feel
alguien,someone
otro,other
siempre,forever
hombre,men
uno,one
parecer,look
antes,before
mirar,look at
tal,such
decir,tell
ahí,there
poco,little bit
nadie,no one
desde,since
también,also
tiempo,weather
grande,great
favor,favour
casa,House
gente,people
cosa,stuff
día,day
deber,have to
necesitar,need
después,after
hecho,done
nuestro,our
vida,life
quien,who
hablar,speak
ellos,they
tipo,Type
fuera,outside
estado,condition
menos,less
tres,three
cada,each
padre,dad
año,year
hijo,son
nosotros,us
claro,Sure
aún,even
seguro,sure
gustar,like
esperar,expect
trabajo,worked
lugar,place
verdad,TRUE
pasar,spend
alguno,some
unos,some
luego,later
mas,plus
oír,hear
quizá,Maybe
mí,my
ti,you
mismo,same
algún,some
noche,night
mundo,world
visto,viewed
nombre,Name
realmente,Really
entre,Come in
buenas,good
parte,part
pues,well
casi,almost
amigo,dude
hora,hour
quizás,maybe
dinero,money
hacia,towards
demasiado,too
pensar,to think
madre,mother
dejar,let
hoy,today
contra,against
primera,first
mientras,while
cualquier,any
nuevo,new
todavía,yet
mal,wrong
tanto,so much
salir,leave
mujer,woman
nueva,new
momento,moment
papá,father
dar,to give
importar,to import
cuánto,how many
cuál,which
mañana,morning
mamá,breast
ninguno,none
doctor,doctor
durante,during
mierda,shit
forma,form
allí,over there
único,unique
seguir,continue
bajo,bass
acuerdo,agreement
volver,return
suponer,suppose
toma,taking
siquiera,even
chica,girl
aunque,though
idea,idea
ay,Oh
dicho,saying
venir,to come
allá,there
significar,to mean
tomar,drink
señora,Mrs
dentro,within
primero,first
llamar,to call
e,and
diablo,Devil
fin,finish
maldito,damned
habla,speech
policía,policeman
último,latest
lado,side
razón,reason
cuenta,bill
amor,love
justo,just
chico,boy
llegar,get
cuándo,when
OK,okay
cinco,five
valer,to worth
problema,issue
mío,Own
familia,family
viejo,old
escuchar,listen
pasado,past
cuidado,watch out
persona,person
tarde,afternoon
caso,case
adonde,where to
cuanto,how much
cerca,close
pequeño,little
mano,hand
encontrar,find
quedar,stay
historia,history
número,number
suerte,luck
cual,which
feliz,happy
pronto,early
par,pair
igual,Same
cuatro,four
clase,class
tratar,treat
capitán,captain
cierto,certain
señorita,Miss
hermano,brother
manera,way
puerta,gate
os,you
bastante,Quite
ciudad,city
matar,to kill
esposa,wife
camino,road
cabeza,head
conocer,know
niño,little boy
cariño,sweetie
vino,came
jefe,boss
miedo,fear
medio,medium
equipo,equipment
entrar,get in
muerte,death
acerca,about
punto,point
vivir,to live
realidad,reality
llevar,wear
guerra,war
sangre,blood
conmigo,with me
rápido,Quick
seis,six
además,what's more
listo,clever
adiós,bye
entender,to understand
ojo,eye
minuto,minute
mayor,elderly
semana,week
agua,Water
hija,daughter
haz,make
ayuda,aid
tío,uncle
auto,auto
jamás,Never
incluso,even
difícil,hard
contigo,with you
paso,step
juego,play
cuerpo,Body
demonio,evil
agente,agent
comida,food
buscar,Search
muerto,dead
mil,one thousand
cara,expensive
falta,lack
acabar,finish
probablemente,probably
detrás,behind
tampoco,either
pequeña,small
sino,otherwise
comer,to eat
recuerdo,memory
malo,bad
trabajar,to work
segundo,second
final,final
jugar,play
poner,put
amo,love
importante,important
dado,given
odio,hatred
sonar,Dream
suficiente,enough
usar,use
supuesto,supposed
serio,I laughed
luz,light
morir,To die
loco,crazy
corazón,heart
tierra,Earth
diez,ten
resto,rest
vuelta,lap
tras,after
alto,tall
culpa,fault
lamento,lament
preocupar,worry
arriba,up
fiesta,party
joven,young man
cuarto,fourth
fácil,easy
llamado,called
perder,lose
sal,Salt
bastar,be enough
pregunta,Question
trato,deal
recordar,to remember
oído,ear
rey,king
exactamente,exactly
arma,weapon
perro,dog
propio,own self
temer,fear
adelante,ahead
lista,ready
próximo,next
abrir,open
fuerte,strong
lejos,far
puta,bitch
peor,worse
general,general
andar,walk
frente,front
mes,month
gusto,taste
ustedes,your
hermana,sister
millón,million
pobre,poor
palabra,word
escuela,school
seguridad,security
sistema,system
disculpar,excuse
asunto,affair
nave,ship
aun,still
plan,plan
traje,costume
sentido,sense
control,control
cambiar,change
traer,bring
presidente,President
grupo,cluster
genial,cool
simplemente,simply
prueba,Test
junto,together
perdido,lost
oportunidad,chance
conseguir,get
pueblo,village
veras,you'll see
puesto,Market Stall
orden,order
cambio,change
perdón,sorry
atrás,behind
través,through
mitad,half
fuerza,strength
ante,in view of
carajo,fuck
libro,book
ropa,clothing
querido,Dear
abajo,down
campo,countryside
según,according to
derecho,law
calle,street
callar,to silence
encantar,love
ayudar,help
asesino,assassin
centro,center
pagar,to pay
viaje,trip
porqué,because
oficial,official
posible,possible
acá,here
baja,short
oficina,office
modo,mode
dormir,sleep
media,half
salvar,save
profesor,professor
excepto,except
fuego,fire
ojalá,I wish
largo,length
línea,line
verdadero,real
siete,seven
ganar,gain
james,James
sitio,place
comprar,to buy
ejército,army
país,country
extraño,weird
niña,little girl
dólar,dollar
placer,pleasure
dolor,pain
sala,living room
caballero,Knight
sueño,sleep
completamente,completely
totalmente,totally
coche,car
afuera,outside
encima,over
llamada,call
bebé,baby
regresar,to return
bienvenido,Welcome
empezar,start
terminar,end up
teléfono,telephone
compañía,company
pena,grief
sacar,take
ataque,attack
apenas,barely
caja,cash register
suceder,happen
cielo,darling
información,information
programa,Program
duro,Lasted
negocio,business
ambos,both of them
noticia,News
foto,Photo
cerrar,to close
lindo,pretty